"","Trait1","Trait2","Trait3","Trait4","Trait5","Trait6","Trait7","Trait8","Trait9","Trait10","Trait11","Trait12","Trait13","Trait14","Trait15","Trait16","Trait17","Trait18","Trait19","Trait20","Trait21","Trait22","Trait23","Trait24","Trait25","Trait26","Trait27","Trait28","Trait29","Trait30","Trait31","Trait32","Trait33","Trait34","Trait35","Trait36","Trait37","Trait38","Trait39","Trait40","Trait41","Trait42","Trait43","Trait44","Trait45","Trait46","Trait47","Trait48","Trait49","Trait50"
"1",1,42.4860013797879,51.2705191140994,43.1527419956401,50.2269146367908,55.7944289324805,47.6355718411505,56.959709353745,41.8440785128623,42.0633549205959,42.947452432476,47.4166459040716,40.3279689801857,55.8736462527886,42.1738361204043,41.7808075211942,57.0696837324649,41.8924181964248,43.6360296709463,40.8140690447763,49.3196312626824,42.4902203129604,40.4435968501493,56.1222347626463,49.3923331387341,51.2624151408672,52.7993315560743,56.5424082390964,41.1313900360838,46.1807690802962,41.3704654490575,51.4385249009356,42.7014512810856,45.4903733087704,44.2851351071149,45.2479852419347,39.1518200291321,53.4776636455208,42.599223443307,49.2036263654009,52.3907133946195,58.9173577409238,42.9196033915505,50.7400983348489,56.3897206131369,56.5244987383485,47.9465933805332,45.4424137910828,50.5888769505545,50.6387013858184
"2",2,50.1067056031898,42.8172995047644,44.668405842036,54.8417905243114,48.9930213233456,41.5153967021033,44.0444201966748,42.6278887074441,57.4750070357695,60.9673880171031,53.9383569536731,43.8742507565767,46.484487270005,41.3911914629862,60.4553214823827,45.827728131786,52.8443243624642,43.2779351938516,44.8592950673774,54.9952614996582,43.9729460459203,43.0761701092124,41.3309124708176,45.5785573683679,43.4265785189345,56.6985716894269,44.8192298915237,60.9765079235658,45.6071376372129,53.3749498231336,45.5173075748608,41.1719430740923,53.9853797378018,42.6644442500547,46.7593612093478,47.2154002534226,55.1904054628685,50.6556496899575,47.9004499912262,59.8317346060649,43.1477493271232,43.4175739986822,52.1485444614664,59.7432713946328,50.6644314238802,52.294429176487,43.406652723439,41.2600795635954,48.5915161147714
"3",3,54.5900287497789,47.9056809209287,58.6909164553508,51.8931073760614,53.7589289033785,44.4915808849037,46.3057214086875,44.4424863876775,51.3449224894866,61.1027943780646,53.463867681101,56.2829566346481,45.7412753459066,60.1086120838299,55.4591485783458,47.4349078088999,44.1646503722295,62.2124127782881,54.088136639446,48.7280129846185,44.055053123273,62.4834462599829,48.8131205011159,43.214253757149,45.8521823277697,48.4041164275259,50.5257661612704,62.5607841946185,59.7027727235109,48.3430761257187,43.9234630456194,58.7075618207455,46.5499826353043,58.8170849271119,49.0956411575899,58.4803516808897,46.1478001317009,47.498997759074,52.5525904092938,53.3108189254999,49.9571730447933,62.6144431084394,44.6072319820523,49.6334035573527,56.5892754234374,56.3986292779446,43.690181828104,50.151897912845,51.595565315336
"4",4,63.0961201153696,47.785050496459,46.009079227224,58.2616912294179,51.079706531018,59.6273933118209,58.6641753697768,56.3787428895012,56.2915064347908,46.1805836251006,51.0863946983591,63.3150258986279,63.4560997365043,56.8951601348817,56.5019356412813,51.7221433669329,48.3612125040963,52.1880305139348,50.2059652190655,56.0579813411459,49.6588924294338,62.7959026582539,62.4744557123631,56.6272339224815,62.9415784636512,46.6110130352899,59.33682911098,55.0008484348655,58.0415305495262,45.0406351033598,63.5934204421937,45.9640037827194,59.2583558754995,52.7302730130032,59.4098166376352,53.4401437500492,62.9973823903129,55.9211292397231,56.3574041891843,61.715883994475,46.2463321676478,55.2904346445575,57.6994794048369,58.0869948677719,49.1129721188918,51.9698202982545,57.731024925597,46.1981029016897,48.5399064887315
"5",5,62.7554851612076,50.7793093034998,55.5051459912211,54.386062676087,65.0396846449003,54.7266630670056,66.5681807491928,54.4859254807234,48.4550485648215,53.534792566672,66.702103859745,59.7360204746947,57.0484922993928,59.6890898495913,65.328473852016,61.3848849460483,60.6640873458236,63.9399300310761,62.7357849366963,60.9635423477739,53.1700409231707,53.0066810576245,65.359896922484,65.2859231019393,47.3898183675483,61.4408970419317,54.3024320509285,58.7060810420662,51.7050800314173,59.1864929609001,47.8258518949151,48.6334501141682,51.7487535187975,53.9980565970764,64.4618301866576,55.1150431698188,48.7214959906414,63.7914743255824,58.6885762894526,55.6894147144631,47.3055840777233,52.8239794988185,66.5071993628517,62.296556930989,65.7239645794034,51.7717772936448,47.9879486635327,58.495172441937,56.4797600572929
"6",6,59.6233888678253,54.0361944362521,54.9120035497472,52.6087083909661,56.2796581406146,55.6543788928539,53.436002029106,60.0355548933148,52.7399869598448,59.3872991167009,51.140757041052,53.8914126772434,61.5730835227296,66.5600268691778,62.3107232814655,52.2532771257684,54.4957569390535,68.9942638119683,67.1334799854085,49.7337086740881,49.1652413560078,67.4636061219499,51.1898301457986,67.0194433173165,61.0199602516368,58.7944900905713,53.3852920783684,62.6531953560188,52.8980278000236,51.165875271894,59.6807922199368,52.8526028348133,54.4690024163574,63.8831160506234,51.8521664161235,52.6505842627957,51.8454774618149,60.0610858444124,57.6715982062742,50.081595113501,58.6481568552554,64.1864809030667,63.8077773302794,51.6955709466711,64.809356267564,67.3882427727804,67.5588949359953,66.3406181950122,58.1004958515987
"7",7,55.7863447479904,67.4305195119232,62.2662803241983,58.4034627340734,68.9037900920957,52.4204444363713,53.3052176227793,52.1053625401109,70.6022711321712,54.2110853306949,54.6764878872782,69.3919442584738,58.9543085722253,56.8767900848761,66.0971804652363,51.7118878746405,63.6367175439373,68.1786289848387,68.1434160368517,69.0751876486465,68.4667817400768,65.1868969798088,66.9473835397512,57.0396992880851,51.9679746208712,69.5262219095603,54.6927086627111,52.3397684553638,59.5819938126951,61.7129735173658,65.7344250045717,61.7483578147367,66.3074240963906,67.8161578895524,59.5433912137523,61.0583880022168,60.1666601132601,68.6879125926644,63.7419261587784,68.720392155461,64.2280045188963,69.2590415421873,57.19238269981,62.9822640996426,68.1852794568986,67.4985847240314,66.0705498177558,55.4372883811593,60.9053279636428
"8",8,65.0134446723387,58.1078863907605,65.3310527158901,71.0389903998002,62.5401503145695,63.8878761529922,54.0519184824079,69.2817292334512,67.9750786740333,72.3822740670294,66.9522829372436,71.1034839898348,66.0799339897931,65.443578010425,59.2802175851539,71.3051575580612,66.9551151543856,56.8922345405445,59.6539283189923,56.4111650893465,57.7089089127257,61.5059785889462,61.6795336939394,63.4656330822036,67.1017564898357,60.7267983369529,63.7710965862498,54.8169566709548,70.179414560087,69.5512303868309,71.972197715193,56.7517556734383,55.8189752111211,53.6156258564442,65.4449224350974,54.7582711717114,66.0851768003777,54.9525162735954,68.3203269839287,55.0632938202471,63.2380956243724,55.9517568321899,71.5253448598087,72.1468551568687,57.2843756917864,72.624781566672,70.841353751719,58.2982151741162,63.3951816493645
"9",9,72.2499930439517,60.155373243615,66.437759315595,68.343416354619,72.8162957029417,73.6465518642217,63.4735039994121,74.2545829061419,56.1642319196835,74.3069996638224,69.3091543996707,69.4630212243646,73.8614771468565,69.4364614132792,56.3992819050327,63.852425548248,67.190096671693,61.4539282722399,71.2299003731459,57.04310788773,60.2214824501425,73.3897693129256,73.8474765513092,59.4394921930507,56.5493996208534,65.1313126226887,66.7954502580687,63.7126771407202,60.4535014601424,63.6777620902285,71.1475778836757,69.7938172286376,66.7657796060666,68.2098712585866,63.05354825221,63.9756639907137,66.5730749769136,61.84887456242,55.7673181034625,74.1309072962031,58.7481904728338,72.2554053831846,59.4883214076981,55.5279540456831,69.4997247960418,64.5183889567852,63.8308203732595,61.4155640266836,70.6026753969491
"10",10,69.5074723735452,63.3305306993425,71.288979517296,68.990391346626,73.4606104046106,63.383370202966,63.4952967036515,67.5448107142001,73.1141881486401,72.3555411566049,73.4327448653057,62.1794032286853,68.8334666686133,71.1215505125001,62.0307244388387,75.0666355974972,74.6720616873354,64.5456793699414,72.3644066816196,61.2715323809534,62.3510276600718,66.2576001537964,68.1625871947035,59.8770719422027,72.3735491679981,65.107824716717,72.9901154413819,64.3211467498913,71.2234546504915,75.6757848085836,68.9365633651614,74.8820374794304,62.0577936833724,59.3225545976311,76.1375124827027,63.989453099668,59.7457281621173,76.9753289530054,64.5106621906161,76.4749042019248,62.5121837044135,67.2215134305879,76.5272974669933,64.6373390294611,73.7315537249669,63.0722149955109,69.9413713561371,73.2778902053833,74.6150082424283
"11",11,69.3028380684555,63.7483109729365,71.6593442168087,74.5888802232221,59.3522329078987,78.2515522520989,78.6123292436823,77.8078594999388,62.9509087055922,76.4176520388573,64.8030207175761,69.6829347787425,60.8295156350359,62.8064179988578,61.7908400818706,68.5548846246675,69.5537109309807,61.9885755106807,78.8516820324585,60.1931544169784,73.7229065652937,61.4402000335976,59.2696531964466,69.434362734668,61.5977905094624,68.4728579232469,78.3814061628655,61.9881686903536,64.5627492954955,68.9943717196584,76.8882430121303,63.6866592857987,71.0282751787454,74.9404695918784,77.8953405432403,68.8311742767692,66.3272408684716,76.6203772984445,63.9997291201726,73.4552242895588,61.9851697105914,64.1859768806025,68.6195013122633,73.1272223740816,78.3602373730391,61.0106942299753,75.2654729187489,64.6969019724056,60.8674607994035
"12",12,79.3959560608491,70.24393563997,72.3398889219388,61.7883170573041,61.6648605596274,70.4434057082981,74.453289908357,76.5127279786393,71.1654776092619,68.0130137633532,76.5923630110919,63.706008576788,67.2787967221811,75.2736396798864,68.8024863963947,61.8860671659932,71.3788933809847,78.749789673835,63.7679051272571,66.1757138036191,64.4847502037883,61.9857219271362,78.2640134766698,73.6210949895903,64.5376835754141,79.8654092885554,61.7232643617317,66.7987005449831,67.5461660176516,77.2380404863507,74.3160242345184,62.4050164818764,64.9205753849819,74.1618746137246,64.1421014945954,74.0806542281061,72.1228674510494,72.4028740860522,77.7483023554087,63.102245958522,80.1303477063775,71.8234563050792,76.0154552981257,73.0517196226865,77.6746603231877,78.9671787237749,67.6295105451718,78.0018260879442,74.3558615576476
"13",13,82.4646339351311,65.8449252527207,64.6087223449722,82.1425422532484,63.0216506933793,81.8619301235303,76.4668737044558,65.1429515676573,67.6282361447811,71.4094284102321,73.2812888566405,67.7607474727556,63.9648608090356,64.9230432016775,79.5770449489355,68.2550272550434,76.7998910993338,78.034402878955,82.9571777135134,67.9884706782177,68.9007277013734,74.9242956116796,74.8250932684168,67.2283561546355,78.672872653231,70.6104213809595,65.1799502708018,65.8292808588594,76.1138386949897,78.4914164915681,72.8611792409793,67.4440301600844,72.9248379934579,67.6462337486446,67.0008928487077,77.9950903747231,75.1833158005029,72.5185158587992,73.8028822112828,73.4398406064138,81.1055067759007,71.8513122312725,66.0122988158837,73.0789009872824,71.0539511190727,75.0429947646335,63.141331916675,65.3371749790385,81.5492199612781
"14",14,69.3369561294094,66.1948397662491,76.6117586102337,77.8083938313648,71.0597225883976,68.9455333398655,78.1198945036158,79.2738227033988,70.6636864040047,69.3142144242302,82.9369438067079,73.5660228645429,69.1232312237844,66.1707759974524,84.4574395753443,68.2072551874444,78.4486666228622,73.2094754232094,75.1241966709495,82.4043894419447,70.2871551830322,81.8462849594653,84.845621031709,72.8796559246257,77.8051675343886,66.8712669843808,78.3477725135162,78.0251625273377,72.8600939176977,70.0412277923897,77.8155721770599,82.0377914234996,84.2743008071557,84.4704890949652,70.2055047778413,65.7117436733097,65.5519399093464,76.8805403122678,78.8335943641141,80.8857854735106,77.3514712741598,73.7464568531141,80.0193475233391,81.8585579097271,68.6028854409233,84.6936487732455,72.5721256947145,76.5012574568391,76.6706521855667
"15",15,67.5495946807787,71.8533112695441,78.868919939734,68.6857774322852,80.5200336482376,68.7913534771651,85.2250036904588,85.6432647146285,77.3577375179157,84.2671379800886,70.0103240534663,75.4726674528793,78.3680754369125,80.7795421620831,81.8588945530355,76.8157918732613,72.9720764541999,68.1717698071152,75.4366122959182,86.7112679854035,75.6086152680218,79.8367792489007,82.2893878426403,70.5886294441298,85.7927214382216,71.6750006685033,79.432416328229,77.7389524905011,74.8103520860896,77.9897062648088,80.7193449307233,69.4540866864845,82.5238123843446,84.967061586678,77.2322320314124,80.0139182182029,70.8553107343614,68.3619088521227,80.7139426451176,82.9264604002237,76.479418839328,69.834539343603,78.2755604367703,70.0975665478036,80.9116468746215,82.4853891814128,69.2688515204936,76.7705660294741,81.2340165842324
"16",16,78.7322503942996,86.1000803075731,69.9959903359413,82.5187815269455,72.9014316955581,77.8130794884637,78.9856292549521,73.9918675050139,85.5804421901703,71.4242621194571,85.8200866179541,71.3336952412501,70.2657303083688,83.9061335297301,79.7852431945503,87.3355156565085,71.4152502976358,88.8865283792838,74.8421229990199,69.7890323968604,76.0618666987866,87.4275080310181,77.7517729168758,78.9935974227265,79.9164392063394,73.9596558930352,75.6371561633423,79.3198101604357,87.3711946429685,77.4883240703493,78.9226135341451,78.1783023765311,73.1766866063699,84.89726108592,78.1225018771365,75.0018578497693,73.7039489354938,73.359768233262,81.552904128097,83.7453221539035,82.1895154062659,82.6285094311461,75.9664588198066,87.7261456577107,88.1367528680712,82.6394259566441,73.0871093655005,75.6222219541669,83.191732914187
"17",17,73.765739527531,81.6874699238688,83.9466927377507,82.8427928816527,85.6902243047953,89.1144883111119,71.1414995500818,84.9630058174953,74.6148960469291,73.7475462807342,76.6181891774759,79.4644760144874,71.1142416335642,73.6773532480001,73.0293994061649,76.0481281336397,80.3201225670055,72.353805558756,84.3144997712225,84.7201918801293,90.2881427006796,86.0701347924769,73.72695267573,89.3180918591097,72.896765800193,74.443846302107,76.4671716038138,77.9408583501354,83.8712683776394,76.0010131113231,71.597192295827,88.7861782955006,73.6120880246162,82.2294202065095,75.6211142931134,89.0711787939072,80.4675806770101,76.9134563896805,84.2292709080502,78.406089711003,82.78761087358,85.3213385110721,77.7338250996545,87.9847632199526,73.475442038849,78.6834394829348,86.314442650415,73.2293921513483,79.1703995587304
"18",18,75.358262850903,77.5158609095961,91.5563297150657,81.1946294242516,86.0273158429191,91.9031915413216,81.5054748319089,84.9381209369749,90.360184583813,90.2634929744527,76.5121456813067,91.4881079895422,89.0731319477782,89.6261425381526,77.9281845521182,83.6773360027,91.6819800827652,92.9881391879171,80.6789191132411,88.2450275560841,90.3235705541447,76.7720375321805,76.7937274575233,76.9379588188604,89.4003604091704,81.7031925097108,74.1189264710993,82.9720542831346,80.412963877432,81.4708508569747,86.5603333357722,89.6268911026418,74.999858119525,80.0458358619362,78.061754565686,75.8869297029451,86.8384141633287,83.4907760117203,78.5162604618818,82.0779034886509,92.2449504416436,88.0438782898709,84.4047331456095,89.2618829775602,79.095526246354,90.3259790008888,90.4767387006432,75.6316283736378,86.2299787132069
"19",19,77.5647967355326,83.9349483232945,91.7947866814211,91.6678498778492,83.3780265646055,86.6934161400422,86.8747929576784,84.5723810885102,89.8717029206455,81.7247825674713,82.6774606388062,75.3691913653165,84.9602284375578,75.3670714283362,79.1127379098907,91.1173324100673,90.1871785940602,76.4735413249582,79.1881548659876,84.8614780884236,77.2978072520345,94.2856190027669,80.8831410994753,81.5188394347206,92.125409739092,84.1404715459794,88.3847878221422,86.7953449813649,87.830251948908,80.9599999105558,84.7680442221463,93.4290965786204,90.0924981757998,94.6912040933967,85.5656506493688,81.9289379287511,81.3699532020837,78.8027737243101,87.6114082196727,84.4116474082693,86.1197246238589,85.1301521016285,93.26191640459,89.6615064423531,89.5437456388026,89.9340134067461,83.5427117487416,89.8863508971408,80.2122426591814
"20",20,89.6821759110317,82.8826231956482,80.2013997714967,89.2439869632944,86.8502493044361,85.9739284152165,79.9873004741967,81.0110259968787,84.6100117480382,81.2242773249745,80.9160781726241,84.0020333491266,83.9493577210233,92.6292816251516,92.079149780795,86.987045545131,84.3009852040559,86.4467550655827,94.3797043692321,80.8649514457211,89.096380055882,84.2658261936158,77.2780581591651,96.0086768893525,78.0785447340459,77.9843406872824,77.6962320767343,89.7006951766089,77.4410388413817,91.7292796336114,91.6105007780716,84.8146691806614,86.2121390812099,77.0416079210117,87.2806975739077,85.3217299217358,88.8842212436721,84.2215547226369,93.8847389845178,84.6281684683636,78.0035703424364,86.2427977267653,88.2891689408571,87.3351744636893,87.276619810611,90.3107114583254,93.5886505320668,93.1672014091164,86.4630673574284
"21",21,79.9675287595019,86.4927913723513,79.1639182399958,91.2516715247184,92.9551857765764,82.2492251740769,87.6212584050372,92.2441948726773,86.0069404505193,92.2943664584309,93.8739812104031,84.1942755933851,81.600264325738,86.2451463062316,97.4790926100686,87.9577771257609,94.3442061925307,83.4631015602499,89.7116107176989,89.1380104571581,88.7319954028353,96.1764785097912,79.4520250763744,80.9615553831682,90.1590874521062,95.595365498215,82.2113250903785,84.7428202871233,79.0908748200163,95.6911352286115,84.0722633162513,94.1149216899648,83.0074674598873,94.8095215074718,92.7541477335617,88.3952488200739,79.7589481398463,88.6572434250265,86.9667580127716,87.0886075552553,92.2472329726443,79.1630818052217,86.0175475161523,87.9051951793954,83.3247814802453,85.9638642948121,85.4594420557842,91.5021681003273,79.324899321422
"22",22,81.8697293093428,88.3479671031237,93.1526230033487,96.0839266786352,89.6642008693889,93.1849994501099,98.0835571503267,85.6831263275817,84.3242881298065,99.9057865040377,100.424642552622,90.0798529610038,93.6201167562976,98.9379044054076,84.4663225756958,83.8639567038044,89.0945661850274,93.8352888906375,92.8539152899757,94.8466592459008,98.4917457578704,97.2523790169507,95.090299163945,96.1479196967557,90.3293361691758,95.9508470715955,84.8414725381881,98.903730426915,96.733288791962,98.9906780738384,89.7611373746768,93.6258528418839,91.6764995725825,92.325071901083,95.9886102229357,81.5182943725958,84.0512657901272,93.6865256670862,86.5847699521109,84.5076616611332,81.4454873548821,93.6943701971322,98.7032920252532,92.309181433171,81.7287342008203,98.8952720668167,86.5917308619246,100.694075230509,94.4865779615939
"23",23,85.6164760813117,95.1884832950309,87.8112072097138,84.0031334729865,96.2163125835359,90.5656395265833,88.9269946953282,96.9984973333776,87.1004205495119,101.446264839731,87.327173307538,84.9379303511232,96.5666177375242,101.302067131735,98.6087431358173,91.087667603977,91.1674372730777,98.6861134106293,85.2094089910388,94.6072597401217,99.8367525516078,99.206003469415,89.9773448025808,96.2901127403602,91.341824663803,99.2286324799061,102.589023063891,92.0199964819476,84.4080580184236,83.9042680077255,84.9926178874448,89.7417897609994,93.9847725462168,98.769457500428,95.8334532212466,87.3678789306432,94.7919615609571,92.483402883634,95.3054238548502,85.7348273107782,97.0689463121817,88.5668601160869,90.7681140834466,83.2359789144248,93.655261031352,98.4534188052639,86.0754883494228,88.9181839646772,95.4108589207754
"24",24,87.5591904018074,101.791661623865,97.2514596721157,91.3942640507594,95.2450957521796,103.865033225156,86.6742476308718,104.263937189244,96.7890418926254,99.6029193094,101.552264126949,93.1458248430863,90.0956630706787,99.0219951653853,97.8418887592852,88.4561803704128,98.7627201620489,90.454329540953,86.9893513200805,101.516605806537,98.3627428812906,89.0614317730069,101.247774749063,99.2373785702512,85.0698989164084,94.3167350580916,97.6173237338662,96.7712512100115,92.592080803588,98.0422744480893,87.1613268274814,102.694961419329,96.1285408167168,96.8187917023897,90.451821135357,95.8289913041517,96.3700598897412,88.9581438340247,89.7417662572116,87.4683776916936,103.223435562104,90.8279366837814,100.939591806382,96.8085135379806,85.9594718273729,103.828191310167,99.0664208494127,103.905686838552,97.294368352741
